

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 22 09:59:06 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  3118  01C9  022C               	subwf	adc_filter@i,w
  3119  01CA  1803               	btfsc	3,0
  3120  01CB  29E3               	goto	l1469
  3121  01CC                     l1463:	
  3122                           
  3123                           ;main.c: 122: sum += adc_filter_buf[i];
  3124  01CC  352C               	lslf	adc_filter@i,w
  3125  01CD  3E45               	addlw	(low (_adc_filter_buf| 0))& (0+255)
  3126  01CE  0086               	movwf	6
  3127  01CF  0187               	clrf	7
  3128  01D0  3F40               	moviw [0]fsr1
  3129  01D1  00A8               	movwf	??_adc_filter
  3130  01D2  3F41               	moviw [1]fsr1
  3131  01D3  00A9               	movwf	??_adc_filter+1
  3132  01D4  0828               	movf	??_adc_filter,w
  3133  01D5  07AA               	addwf	adc_filter@sum,f
  3134  01D6  0829               	movf	??_adc_filter+1,w
  3135  01D7  3DAB               	addwfc	adc_filter@sum+1,f
  3136  01D8  3001               	movlw	1
  3137  01D9  07AC               	addwf	adc_filter@i,f
  3138  01DA  3000               	movlw	0
  3139  01DB  3DAD               	addwfc	adc_filter@i+1,f
  3140  01DC  3000               	movlw	0
  3141  01DD  022D               	subwf	adc_filter@i+1,w
  3142  01DE  300A               	movlw	10
  3143  01DF  1903               	skipnz
  3144  01E0  022C               	subwf	adc_filter@i,w
  3145  01E1  1C03               	skipc
  3146  01E2  29CC               	goto	l1463
  3147  01E3                     l1469:	
  3148                           
  3149                           ;main.c: 123: }
  3150                           ;main.c: 124: adc_filter_value = sum / 10;
  3151  01E3  300A               	movlw	10
  3152  01E4  00A0               	movwf	___lwdiv@divisor
  3153  01E5  3000               	movlw	0
  3154  01E6  00A1               	movwf	___lwdiv@divisor+1
  3155  01E7  082B               	movf	adc_filter@sum+1,w
  3156  01E8  00A3               	movwf	___lwdiv@dividend+1
  3157  01E9  082A               	movf	adc_filter@sum,w
  3158  01EA  00A2               	movwf	___lwdiv@dividend
  3159  01EB  2227               	fcall	___lwdiv
  3160  01EC  0020               	movlb	0	; select bank0
  3161  01ED  0821               	movf	?___lwdiv+1,w
  3162  01EE  00F3               	movwf	_adc_filter_value+1	;volatile
  3163  01EF  0820               	movf	?___lwdiv,w
  3164  01F0  00F2               	movwf	_adc_filter_value	;volatile
  3165  01F1  0008               	return
  3166  01F2                     __end_of_adc_filter:	
  3167                           
  3168                           	psect	text17
  3169  0227                     __ptext17:	
  3170 ;; *************** function ___lwdiv *****************
  3171 ;; Defined at:
  3172 ;;		line 6 in file "D:\Program Files\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  divisor         2    0[BANK0 ] unsigned int 
  3175 ;;  dividend        2    2[BANK0 ] unsigned int 
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  quotient        2    6[BANK0 ] unsigned int 
  3178 ;;  counter         1    5[BANK0 ] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  2    0[BANK0 ] unsigned int 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3188 ;;      Params:         0       4       0       0
  3189 ;;      Locals:         0       3       0       0
  3190 ;;      Temps:          0       1       0       0
  3191 ;;      Totals:         0       8       0       0
  3192 ;;Total ram usage:        8 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    4
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_adc_filter
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function ___lwdiv
  3204  0227                     ___lwdiv:	
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3208  0227  0020               	movlb	0	; select bank0
  3209  0228  01A6               	clrf	___lwdiv@quotient
  3210  0229  01A7               	clrf	___lwdiv@quotient+1
  3211  022A  0820               	movf	___lwdiv@divisor,w
  3212  022B  0421               	iorwf	___lwdiv@divisor+1,w
  3213  022C  1903               	btfsc	3,2
  3214  022D  2A57               	goto	l1329
  3215  022E  01A5               	clrf	___lwdiv@counter
  3216  022F  0AA5               	incf	___lwdiv@counter,f
  3217  0230                     l1317:	
  3218  0230  1BA1               	btfsc	___lwdiv@divisor+1,7
  3219  0231  2A3C               	goto	l1319
  3220  0232  3001               	movlw	1
  3221  0233                     u1055:	
  3222  0233  35A0               	lslf	___lwdiv@divisor,f
  3223  0234  0DA1               	rlf	___lwdiv@divisor+1,f
  3224  0235  0B89               	decfsz	9,f
  3225  0236  2A33               	goto	u1055
  3226  0237  3001               	movlw	1
  3227  0238  00A4               	movwf	??___lwdiv
  3228  0239  0824               	movf	??___lwdiv,w
  3229  023A  07A5               	addwf	___lwdiv@counter,f
  3230  023B  2A30               	goto	l1317
  3231  023C                     l1319:	
  3232  023C  3001               	movlw	1
  3233  023D                     u1075:	
  3234  023D  35A6               	lslf	___lwdiv@quotient,f
  3235  023E  0DA7               	rlf	___lwdiv@quotient+1,f
  3236  023F  0B89               	decfsz	9,f
  3237  0240  2A3D               	goto	u1075
  3238  0241  0821               	movf	___lwdiv@divisor+1,w
  3239  0242  0223               	subwf	___lwdiv@dividend+1,w
  3240  0243  1D03               	skipz
  3241  0244  2A47               	goto	u1085
  3242  0245  0820               	movf	___lwdiv@divisor,w
  3243  0246  0222               	subwf	___lwdiv@dividend,w
  3244  0247                     u1085:	
  3245  0247  1C03               	skipc
  3246  0248  2A4E               	goto	l1325
  3247  0249  0820               	movf	___lwdiv@divisor,w
  3248  024A  02A2               	subwf	___lwdiv@dividend,f
  3249  024B  0821               	movf	___lwdiv@divisor+1,w
  3250  024C  3BA3               	subwfb	___lwdiv@dividend+1,f
  3251  024D  1426               	bsf	___lwdiv@quotient,0
  3252  024E                     l1325:	
  3253  024E  3001               	movlw	1
  3254  024F                     u1095:	
  3255  024F  36A1               	lsrf	___lwdiv@divisor+1,f
  3256  0250  0CA0               	rrf	___lwdiv@divisor,f
  3257  0251  0B89               	decfsz	9,f
  3258  0252  2A4F               	goto	u1095
  3259  0253  3001               	movlw	1
  3260  0254  02A5               	subwf	___lwdiv@counter,f
  3261  0255  1D03               	btfss	3,2
  3262  0256  2A3C               	goto	l1319
  3263  0257                     l1329:	
  3264  0257  0827               	movf	___lwdiv@quotient+1,w
  3265  0258  00A1               	movwf	?___lwdiv+1
  3266  0259  0826               	movf	___lwdiv@quotient,w
  3267  025A  00A0               	movwf	?___lwdiv
  3268  025B  0008               	return
  3269  025C                     __end_of___lwdiv:	
  3270                           
  3271                           	psect	intentry
  3272  0004                     __pintentry:	
  3273 ;; *************** function _ISR *****************
  3274 ;; Defined at:
  3275 ;;		line 225 in file "src/main.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;		None
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0, pclath, cstack
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3289 ;;      Params:         0       0       0       0
  3290 ;;      Locals:         0       0       0       0
  3291 ;;      Temps:          1       0       0       0
  3292 ;;      Totals:         1       0       0       0
  3293 ;;Total ram usage:        1 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; Hardware stack levels required when called:    3
  3296 ;; This function calls:
  3297 ;;		_tmr2_isr
  3298 ;; This function is called by:
  3299 ;;		Interrupt level 1
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303  0004                     _ISR:	
  3304                           
  3305                           ;incstack = 0
  3306  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3307                           
  3308                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3309  0005  3180               	pagesel	$
  3310  0006  0020               	movlb	0	; select bank0
  3311  0007  087F               	movf	127,w
  3312  0008  00F9               	movwf	??_ISR
  3313                           
  3314                           ;main.c: 226: if(PIE1bits.TMR2IE && PIR1bits.TMR2IF) {
  3315  0009  0021               	movlb	1	; select bank1
  3316  000A  1C91               	btfss	17,1	;volatile
  3317  000B  2810               	goto	i1l132
  3318  000C  0020               	movlb	0	; select bank0
  3319  000D  1C91               	btfss	17,1	;volatile
  3320  000E  2810               	goto	i1l132
  3321                           
  3322                           ;main.c: 227: tmr2_isr();
  3323  000F  234C               	fcall	_tmr2_isr
  3324  0010                     i1l132:	
  3325  0010  0879               	movf	??_ISR,w
  3326  0011  0020               	movlb	0	; select bank0
  3327  0012  00FF               	movwf	127
  3328  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3329  0014  0009               	retfie
  3330  0015                     __end_of_ISR:	
  3331                           
  3332                           	psect	text19
  3333  034C                     __ptext19:	
  3334 ;; *************** function _tmr2_isr *****************
  3335 ;; Defined at:
  3336 ;;		line 29 in file "src/drv_trm2.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;		None
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;		None
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, status,2, status,0, pclath, cstack
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3350 ;;      Params:         0       0       0       0
  3351 ;;      Locals:         0       0       0       0
  3352 ;;      Temps:          0       0       0       0
  3353 ;;      Totals:         0       0       0       0
  3354 ;;Total ram usage:        0 bytes
  3355 ;; Hardware stack levels used:    1
  3356 ;; Hardware stack levels required when called:    2
  3357 ;; This function calls:
  3358 ;;		Absolute function
  3359 ;;		_pwm_run
  3360 ;; This function is called by:
  3361 ;;		_ISR
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _tmr2_isr
  3367  034C                     _tmr2_isr:	
  3368                           
  3369                           ;drv_trm2.c: 30: PIR1bits.TMR2IF = 0;
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _tmr2_isr: [wreg+status,2+status,0+pclath+cstack]
  3373  034C  0020               	movlb	0	; select bank0
  3374  034D  1091               	bcf	17,1	;volatile
  3375                           
  3376                           ;drv_trm2.c: 31: if(tmr2_isr_handler) {
  3377  034E  0859               	movf	_tmr2_isr_handler,w
  3378  034F  045A               	iorwf	_tmr2_isr_handler+1,w
  3379  0350  1903               	btfsc	3,2
  3380  0351  0008               	return
  3381                           
  3382                           ;drv_trm2.c: 32: tmr2_isr_handler();
  3383  0352  085A               	movf	_tmr2_isr_handler+1,w
  3384  0353  008A               	movwf	10
  3385  0354  0859               	movf	_tmr2_isr_handler,w
  3386  0355  000A               	callw
  3387  0356  3183               	pagesel	$
  3388  0357  0008               	return
  3389  0358                     __end_of_tmr2_isr:	
  3390                           
  3391                           	psect	text20
  3392  028E                     __ptext20:	
  3393 ;; *************** function _pwm_run *****************
  3394 ;; Defined at:
  3395 ;;		line 165 in file "src/main.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;		None
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0, pclath, cstack
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3409 ;;      Params:         0       0       0       0
  3410 ;;      Locals:         0       0       0       0
  3411 ;;      Temps:          2       0       0       0
  3412 ;;      Totals:         2       0       0       0
  3413 ;;Total ram usage:        2 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; Hardware stack levels required when called:    1
  3416 ;; This function calls:
  3417 ;;		_pwm_dutyCycle_set
  3418 ;;		_pwm_loadBuffer_set
  3419 ;; This function is called by:
  3420 ;;		_set_interrupt_handle
  3421 ;;		_tmr2_isr
  3422 ;; This function uses a non-reentrant model
  3423 ;;
  3424                           
  3425                           
  3426                           ;psect for function _pwm_run
  3427  028E                     _pwm_run:	
  3428                           
  3429                           ;main.c: 166: if(current_value + 10 < target_value) {
  3430                           
  3431                           ;incstack = 0
  3432                           ; Regs used in _pwm_run: [wreg+status,2+status,0+pclath+cstack]
  3433  028E  0020               	movlb	0	; select bank0
  3434  028F  085B               	movf	_current_value,w	;volatile
  3435  0290  3E0A               	addlw	10
  3436  0291  00F7               	movwf	??_pwm_run
  3437  0292  3000               	movlw	0
  3438  0293  3D5C               	addwfc	_current_value+1,w	;volatile
  3439  0294  00F8               	movwf	??_pwm_run+1
  3440  0295  0871               	movf	_target_value+1,w	;volatile
  3441  0296  0278               	subwf	??_pwm_run+1,w
  3442  0297  1D03               	skipz
  3443  0298  2A9B               	goto	u51_25
  3444  0299  0870               	movf	_target_value,w	;volatile
  3445  029A  0277               	subwf	??_pwm_run,w
  3446  029B                     u51_25:	
  3447  029B  1803               	skipnc
  3448  029C  2AA2               	goto	i1l965
  3449                           
  3450                           ;main.c: 167: current_value += 10;
  3451  029D  300A               	movlw	10
  3452  029E  07DB               	addwf	_current_value,f	;volatile
  3453  029F  3000               	movlw	0
  3454  02A0  3DDC               	addwfc	_current_value+1,f	;volatile
  3455                           
  3456                           ;main.c: 168: } else if (current_value > target_value + 10) {
  3457  02A1  2AB9               	goto	i1l971
  3458  02A2                     i1l965:	
  3459  02A2  0870               	movf	_target_value,w	;volatile
  3460  02A3  3E0A               	addlw	10
  3461  02A4  00F7               	movwf	??_pwm_run
  3462  02A5  3000               	movlw	0
  3463  02A6  3D71               	addwfc	_target_value+1,w	;volatile
  3464  02A7  00F8               	movwf	??_pwm_run+1
  3465  02A8  085C               	movf	_current_value+1,w	;volatile
  3466  02A9  0278               	subwf	??_pwm_run+1,w
  3467  02AA  1D03               	skipz
  3468  02AB  2AAE               	goto	u52_25
  3469  02AC  085B               	movf	_current_value,w	;volatile
  3470  02AD  0277               	subwf	??_pwm_run,w
  3471  02AE                     u52_25:	
  3472  02AE  1803               	skipnc
  3473  02AF  2AB5               	goto	i1l969
  3474                           
  3475                           ;main.c: 169: current_value -= 10;
  3476  02B0  300A               	movlw	10
  3477  02B1  02DB               	subwf	_current_value,f	;volatile
  3478  02B2  3000               	movlw	0
  3479  02B3  3BDC               	subwfb	_current_value+1,f	;volatile
  3480                           
  3481                           ;main.c: 170: } else {
  3482  02B4  2AB9               	goto	i1l971
  3483  02B5                     i1l969:	
  3484                           
  3485                           ;main.c: 171: current_value = target_value;
  3486  02B5  0871               	movf	_target_value+1,w	;volatile
  3487  02B6  00DC               	movwf	_current_value+1	;volatile
  3488  02B7  0870               	movf	_target_value,w	;volatile
  3489  02B8  00DB               	movwf	_current_value	;volatile
  3490  02B9                     i1l971:	
  3491                           
  3492                           ;main.c: 172: }
  3493                           ;main.c: 173: pwm_dutyCycle_set(current_value);
  3494  02B9  085C               	movf	_current_value+1,w	;volatile
  3495  02BA  00F6               	movwf	pwm_dutyCycle_set@duty+1
  3496  02BB  085B               	movf	_current_value,w	;volatile
  3497  02BC  00F5               	movwf	pwm_dutyCycle_set@duty
  3498  02BD  2380               	fcall	_pwm_dutyCycle_set
  3499                           
  3500                           ;main.c: 174: pwm_loadBuffer_set();
  3501  02BE  238C               	fcall	_pwm_loadBuffer_set
  3502  02BF  0008               	return
  3503  02C0                     __end_of_pwm_run:	
  3504                           
  3505                           	psect	text21
  3506  038C                     __ptext21:	
  3507 ;; *************** function _pwm_loadBuffer_set *****************
  3508 ;; Defined at:
  3509 ;;		line 39 in file "src/drv_pwm.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		None
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3523 ;;      Params:         0       0       0       0
  3524 ;;      Locals:         0       0       0       0
  3525 ;;      Temps:          0       0       0       0
  3526 ;;      Totals:         0       0       0       0
  3527 ;;Total ram usage:        0 bytes
  3528 ;; Hardware stack levels used:    1
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_pwm_run
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function _pwm_loadBuffer_set
  3538  038C                     _pwm_loadBuffer_set:	
  3539                           
  3540                           ;drv_pwm.c: 40: PWM3LDCONbits.LDA = 1;
  3541                           
  3542                           ;incstack = 0
  3543                           ; Regs used in _pwm_loadBuffer_set: []
  3544  038C  003B               	movlb	27	; select bank27
  3545  038D  17BF               	bsf	63,7	;volatile
  3546  038E  0008               	return
  3547  038F                     __end_of_pwm_loadBuffer_set:	
  3548                           
  3549                           	psect	text22
  3550  0380                     __ptext22:	
  3551 ;; *************** function _pwm_dutyCycle_set *****************
  3552 ;; Defined at:
  3553 ;;		line 35 in file "src/drv_pwm.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;  duty            2    0[COMMON] unsigned int 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3567 ;;      Params:         2       0       0       0
  3568 ;;      Locals:         0       0       0       0
  3569 ;;      Temps:          0       0       0       0
  3570 ;;      Totals:         2       0       0       0
  3571 ;;Total ram usage:        2 bytes
  3572 ;; Hardware stack levels used:    1
  3573 ;; This function calls:
  3574 ;;		Nothing
  3575 ;; This function is called by:
  3576 ;;		_pwm_run
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _pwm_dutyCycle_set
  3582  0380                     _pwm_dutyCycle_set:	
  3583                           
  3584                           ;drv_pwm.c: 36: PWM3DC = duty;
  3585                           
  3586                           ;incstack = 0
  3587                           ; Regs used in _pwm_dutyCycle_set: [wreg]
  3588  0380  0876               	movf	pwm_dutyCycle_set@duty+1,w
  3589  0381  003B               	movlb	27	; select bank27
  3590  0382  00B4               	movwf	52	;volatile
  3591  0383  0875               	movf	pwm_dutyCycle_set@duty,w
  3592  0384  00B3               	movwf	51	;volatile
  3593  0385  0008               	return
  3594  0386                     __end_of_pwm_dutyCycle_set:	
  3595  007E                     btemp	set	126	;btemp
  3596  007E                     int$flags	set	126
  3597  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         74
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     37      66
    BANK1            80      0      40
    BANK2            80      0       0

Pointer List with Targets:

    tmr2_set_handler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> pwm_run(), 

    tmr2_isr_handler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), pwm_run(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _tmr2_isr->_pwm_run
    _pwm_run->_pwm_dutyCycle_set

Critical Paths under _main in BANK0

    _main->_adc_gather
    _main->_adc_gather_init
    _set_interrupt_handle->_tmr2_set_handler
    _pwm_update_duty->___wmul
    _adc_gather_init->_getADC
    _adc_gather->_getADC
    _adc_filter->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2718
                                             34 BANK0      3     3      0
                         _adc_filter
                         _adc_gather
                    _adc_gather_init
                           _adc_init
                          _gpio_init
                   _led_update_state
                           _osc_init
                           _pwm_init
                    _pwm_update_duty
               _set_interrupt_handle
                          _tmr2_init
                    _tmr2_isr_enable
                         _tmr2_start
 ---------------------------------------------------------------------------------
 (1) _tmr2_start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr2_isr_enable                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_interrupt_handle                                 0     0      0      96
                   _tmr2_set_handler
 ---------------------------------------------------------------------------------
 (2) _tmr2_set_handler                                     2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _pwm_update_duty                                      0     0      0     266
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_update_state                                     1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_gather_init                                     30    30      0     875
                                              4 BANK0     30    30      0
                             _getADC
 ---------------------------------------------------------------------------------
 (1) _adc_gather                                          30    30      0     875
                                              4 BANK0     30    30      0
                             _getADC
 ---------------------------------------------------------------------------------
 (2) _getADC                                               4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_filter                                           6     6      0     507
                                              8 BANK0      6     6      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0      75
                                              4 COMMON     1     1      0
                           _tmr2_isr
 ---------------------------------------------------------------------------------
 (4) _tmr2_isr                                             0     0      0      75
                   Absolute function *
                            _pwm_run *
 ---------------------------------------------------------------------------------
 (5) _pwm_run                                              2     2      0      75
                                              2 COMMON     2     2      0
                  _pwm_dutyCycle_set
                 _pwm_loadBuffer_set
 ---------------------------------------------------------------------------------
 (6) _pwm_loadBuffer_set                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _pwm_dutyCycle_set                                    2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_filter
     ___lwdiv
   _adc_gather
     _getADC
   _adc_gather_init
     _getADC
   _adc_init
   _gpio_init
   _led_update_state
   _osc_init
   _pwm_init
   _pwm_update_duty
     ___wmul
   _set_interrupt_handle
     _tmr2_set_handler
   _tmr2_init
   _tmr2_isr_enable
   _tmr2_start

 _ISR (ROOT)
   _tmr2_isr
     Absolute function(Fake) *
     _pwm_run *
       _pwm_dutyCycle_set
       _pwm_loadBuffer_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      74       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     25      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      28       8       50.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      74      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
